Train No,Train Name,SEQ,Station Code,Station Name,Arrival time,Departure Time,Distance,Source Station,Source Station Name,Destination Station,Destination Station Name
4409,DLI-SVDK SPL,1,DLI,DELHI JN.,21:10:00,21:10:00,0,DLI,DELHI JN.,SVDK,SHRI MATA VAISHNO DEVI KATRA
4410,SVDK-DLI SPL,7,DLI,DELHI JN.,03:15:00,03:15:00,653,SVDK,SHRI MATA VAISHNO DEVI KATRA,DLI,DELHI JN.
4735,BKN - HW EXP,12,DLI,DELHI JN.,03:25:00,03:40:00,461,BKN,BIKANER JN.,HW,HARIDWAR JN
4736,HW - BKN EXP,6,DLI,DELHI JN.,01:25:00,01:40:00,230,HW,HARIDWAR JN,BKN,BIKANER JN.
12225,KAIFIAT EXP,15,DLI,DELHI JN.,07:05:00,07:05:00,795,AMH,AZAMGARH,DLI,DELHI JN.
12226,KAIFIAT EXP,1,DLI,DELHI JN.,19:15:00,19:15:00,0,DLI,DELHI JN.,AMH,AZAMGARH
12311,HWH DLIKLK M,28,DLI,DELHI JN.,20:45:00,21:35:00,1432,HWH,HOWRAH JN.,KLK,KALKA
12312,KLK DLI HWH,13,DLI,DELHI JN.,06:30:00,07:00:00,266,KLK,KALKA,HWH,HOWRAH JN.
12371,HWH JSM SF E,15,DLI,DELHI JN.,10:25:00,10:40:00,1466,HWH,HOWRAH JN.,JSM,JAISALMER
12372,JSM HWH SF E,15,DLI,DELHI JN.,14:45:00,15:05:00,778,JSM,JAISALMER,HWH,HOWRAH JN.
12379,JALIANWALA B,10,DLI,DELHI JN.,12:05:00,12:25:00,1443,SDAH,SEALDAH,ASR,AMRITSAR JN.
12380,JALIANWALA B,6,DLI,DELHI JN.,18:20:00,19:05:00,446,ASR,AMRITSAR JN.,SDAH,SEALDAH
12413,AII-JAT POOJ,14,DLI,DELHI JN.,22:00:00,22:30:00,441,AII,AJMER JN.,JAT,JAMMU TAWI
12414,JAT-AII POOJ,8,DLI,DELHI JN.,03:55:00,04:25:00,575,JAT,JAMMU TAWI,AII,AJMER JN.
12461,MANDOR EXPRE,1,DLI,DELHI JN.,21:15:00,21:15:00,0,DLI,DELHI JN.,JU,JODHPUR JN.
12462,MANDOR EXPRE,16,DLI,DELHI JN.,06:40:00,06:40:00,619,JU,JODHPUR JN.,DLI,DELHI JN.
12481,INTERCITY EX,1,DLI,DELHI JN.,13:10:00,13:10:00,0,DLI,DELHI JN.,SGNR,SHRI GANGANAGAR
12482,INTERCITY EX,15,DLI,DELHI JN.,13:35:00,13:35:00,409,SGNR,SHRI GANGANAGAR,DLI,DELHI JN.
12915,ASHRAM EXPRE,20,DLI,DELHI JN.,10:10:00,10:10:00,930,ADI,AHMEDABAD,DLI,DELHI JN.
12916,ASHRAM EXPRE,1,DLI,DELHI JN.,15:20:00,15:20:00,0,DLI,DELHI JN.,ADI,AHMEDABAD
13413,FARAKKA EXPR,63,DLI,DELHI JN.,04:40:00,04:40:00,1399,MLDT,MALDA TOWN,DLI,DELHI JN.
13414,FARKKA EXPRE,1,DLI,DELHI JN.,21:40:00,21:40:00,0,DLI,DELHI JN.,MLDT,MALDA TOWN
13483,FARAKKA EXPR,65,DLI,DELHI JN.,04:40:00,04:40:00,1447,MLDT,MALDA TOWN,DLI,DELHI JN.
13484,FARAKKA EXPR,1,DLI,DELHI JN.,21:40:00,21:40:00,0,DLI,DELHI JN.,MLDT,MALDA TOWN
14001,DLI-ATT LINK,1,DLI,DELHI JN.,23:10:00,23:10:00,0,DLI,DELHI JN.,ATT,ATARI JN
14002,ATT-DLI LINK,2,DLI,DELHI JN.,03:20:00,03:20:00,471,ATT,ATARI JN,DLI,DELHI JN.
14011,DLI-HSX EXPR,1,DLI,DELHI JN.,21:00:00,21:00:00,0,DLI,DELHI JN.,HSX,HOSHIARPUR
14012,HSX-DLI EXPR,9,DLI,DELHI JN.,07:10:00,07:10:00,410,HSX,HOSHIARPUR,DLI,DELHI JN.
14033,JAMMU MAIL,1,DLI,DELHI JN.,20:10:00,20:10:00,0,DLI,DELHI JN.,SVDK,SHRI MATA VAISHNO DEVI KATRA
14034,JAMMU MAIL,30,DLI,DELHI JN.,05:45:00,05:45:00,653,SVDK,SHRI MATA VAISHNO DEVI KATRA,DLI,DELHI JN.
14035,DLI PTK EXPR,1,DLI,DELHI JN.,22:45:00,22:45:00,0,DLI,DELHI JN.,PTK,PATHANKOT JN.
14036,PTK DLI EXPR,20,DLI,DELHI JN.,10:25:00,10:25:00,495,PTK,PATHANKOT JN.,DLI,DELHI JN.
14041,MUSSOORIE EX,2,DLI,DELHI JN.,21:50:00,22:15:00,4,DEE,DELHI-SARAI ROHILLA,DDN,DEHRA DUN
14042,MUSSOORIE EX,19,DLI,DELHI JN.,07:40:00,08:00:00,334,DDN,DEHRA DUN,DEE,DELHI-SARAI ROHILLA
14043,GARHWAL EXPR,13,DLI,DELHI JN.,22:20:00,00:00:00,237,KTW,KOTDWARA,DLI,DELHI JN.
14044,GARHWAL EXPR,1,DLI,DELHI JN.,07:20:00,07:20:00,0,DLI,DELHI JN.,KTW,KOTDWARA
14055,BRAHMAPUTRA,62,DLI,DELHI JN.,06:05:00,06:05:00,2578,DBRG,DIBRUGARH,DLI,DELHI JN.
14056,BRAHMPUTRA M,1,DLI,DELHI JN.,23:40:00,23:40:00,0,DLI,DELHI JN.,DBRG,DIBRUGARH
14205,FD-DLI EXP,11,DLI,DELHI JN.,05:40:00,05:40:00,614,FD,FAIZABAD JN.,DLI,DELHI JN.
14206,DLI-FD EXPRE,1,DLI,DELHI JN.,18:25:00,18:25:00,0,DLI,DELHI JN.,FD,FAIZABAD JN.
14207,PADMAVAT EXP,16,DLI,DELHI JN.,06:45:00,06:45:00,659,PBH,PARTAPGARH JN.,DLI,DELHI JN.
14208,PADMAVAT EXP,1,DLI,DELHI JN.,19:50:00,19:50:00,0,DLI,DELHI JN.,PBH,PARTAPGARH JN.
14217,UNCHAHAR EXP,31,DLI,DELHI JN.,04:10:00,04:25:00,633,PRG,PRAYAG JN.,CDG,CHANDIGARH
14218,UNCHAHAR EXP,12,DLI,DELHI JN.,21:10:00,21:30:00,242,CDG,CHANDIGARH,PRG,PRAYAG JN.
14311,BE -NBVJ EXP,9,DLI,DELHI JN.,11:30:00,11:45:00,251,BE,BAREILLY JN.,BHUJ,NEW BHUJ
14312,BE - NBVJ,37,DLI,DELHI JN.,14:35:00,14:55:00,1289,BHUJ,NEW BHUJ,BE,BAREILLY JN.
14321,BE - NBVJ EX,9,DLI,DELHI JN.,11:30:00,11:45:00,251,BE,BAREILLY JN.,BHUJ,NEW BHUJ
14322,BE - NBVJ,37,DLI,DELHI JN.,14:35:00,14:55:00,1155,BHUJ,NEW BHUJ,BE,BAREILLY JN.
14519,KISAN EXPRES,1,DLI,DELHI JN.,14:50:00,14:50:00,0,DLI,DELHI JN.,BTI,BATHINDA JN
14520,KISAN EXPRES,19,DLI,DELHI JN.,14:10:00,14:10:00,335,BTI,BATHINDA JN,DLI,DELHI JN.
14521,DELHI-AMBALA,1,DLI,DELHI JN.,13:10:00,13:10:00,0,DLI,DELHI JN.,UMB,AMBALA CANTT JN
14522,AMBALA-DELHI,14,DLI,DELHI JN.,11:40:00,11:40:00,261,UMB,AMBALA CANTT JN,DLI,DELHI JN.
14545,DLI SRE EXP,9,DLI,DELHI JN.,15:05:00,17:05:00,51,FN,FARUKHNAGAR,SRE,SAHARANPUR JN.
14546,SRE DLI EXP,19,DLI,DELHI JN.,10:35:00,10:50:00,151,SRE,SAHARANPUR JN.,FN,FARUKHNAGAR
14553,HIMACHAL EXP,1,DLI,DELHI JN.,22:55:00,22:55:00,0,DLI,DELHI JN.,AADR,AMB  ANDAURA
